                                    code_content                                    
------------------------------------------------------------------------------------
 -- ============================================================================   +
 -- 步骤3: 业务导向调整                                                            +
 -- ============================================================================   +
 -- 功能: 根据业务导向规则调整维度的学科业务价值（weight字段）                     +
 --                                                                                +
 -- 输入参数(通过占位符):                                                          +
 --   {task_id}    - 计算任务ID                                                    +
 --   {version_id} - 模型版本ID                                                    +
 --   {year_month} - 计算年月(格式: YYYY-MM)                                       +
 --                                                                                +
 -- 算法说明:                                                                      +
 --   对于"基准阶梯"型导向:                                                        +
 --   1. 导向比例 = 当月科室导向取值 / 科室导向基准                                +
 --   2. 根据导向比例从阶梯表查出管控力度                                          +
 --   3. 调整后的weight = 全院业务价值(model_nodes.weight) * 管控力度              +
 --                                                                                +
 -- 输出: 更新 calculation_results 表中维度节点的 weight 字段                      +
 -- ============================================================================   +
                                                                                   +
 WITH orientation_ratios AS (                                                      +
     -- 第1步: 计算导向比例                                                        +
     -- 导向比例 = 当月实际值 / 基准值                                             +
     SELECT                                                                        +
         ov.department_code,                                                       +
         ov.orientation_rule_id,                                                   +
         ov.actual_value,                                                          +
         ob.benchmark_value,                                                       +
         CASE                                                                      +
             WHEN ob.benchmark_value = 0 THEN NULL                                 +
             ELSE ov.actual_value / ob.benchmark_value                             +
         END as orientation_ratio                                                  +
     FROM orientation_values ov                                                    +
     INNER JOIN orientation_benchmarks ob                                          +
         ON ov.orientation_rule_id = ob.rule_id                                    +
         AND ov.department_code = ob.department_code                               +
         AND ov.hospital_id = ob.hospital_id                                       +
     WHERE ov.year_month = '{year_month}'                                          +
       AND ov.hospital_id = (                                                      +
           SELECT hospital_id                                                      +
           FROM model_versions                                                     +
           WHERE id = {version_id}                                                 +
       )                                                                           +
 ),                                                                                +
                                                                                   +
 ladder_adjustments AS (                                                           +
     -- 第2步: 根据导向比例查找对应的管控力度                                      +
     -- 从阶梯表中找到比例所在的区间                                               +
     SELECT                                                                        +
         oratio.department_code,                                                   +
         oratio.orientation_rule_id,                                               +
         oratio.orientation_ratio,                                                 +
         ol.adjustment_intensity                                                   +
     FROM orientation_ratios oratio                                                +
     INNER JOIN orientation_ladders ol                                             +
         ON oratio.orientation_rule_id = ol.rule_id                                +
