                                                                 code_content                                                                 
----------------------------------------------------------------------------------------------------------------------------------------------
 -- ============================================================================                                                             +
 -- 医生业务价值计算                                                                                                                         +
 -- ============================================================================                                                             +
 -- 功能: 统计医生序列各末级维度的工作量和业务价值                                                                                           +
 --                                                                                                                                          +
 -- 科室代码使用规则:                                                                                                                        +
 --   - 诊断类维度(dim-doc-*-diag*, dim-doc-*-eval*): 使用开单科室(prescribing_dept_code)                                                    +
 --   - 其他维度(诊察、治疗、手术、病例): 使用执行科室(executing_dept_code)                                                                  +
 -- ============================================================================                                                             +
                                                                                                                                             +
 -- 1. 门诊-诊察类维度 (使用执行科室)                                                                                                        +
 INSERT INTO calculation_results (                                                                                                           +
     task_id, node_id, department_id, node_type, node_name, node_code,                                                                       +
     parent_id, workload, weight, original_weight, value, created_at                                                                         +
 )                                                                                                                                           +
 SELECT                                                                                                                                      +
     '{task_id}' as task_id, mn.id as node_id, d.id as department_id,                                                                        +
     'dimension' as node_type, mn.name as node_name, mn.code as node_code,                                                                   +
     mn.parent_id as parent_id, SUM(cd.amount) as workload, mn.weight,                                                                       +
     mn.weight as original_weight, SUM(cd.amount) * mn.weight as value, NOW() as created_at                                                  +
 FROM charge_details cd                                                                                                                      +
 INNER JOIN dimension_item_mappings dim ON cd.item_code = dim.item_code AND dim.hospital_id = {hospital_id}                                  +
 INNER JOIN model_nodes mn ON dim.dimension_code = mn.code AND mn.version_id = {version_id}                                                  +
 INNER JOIN departments d ON cd.executing_dept_code = d.his_code AND d.hospital_id = {hospital_id} AND '医生' = ANY(d.accounting_sequences)  +
 WHERE cd.business_type = '门诊'                                                                                                             +
   AND cd.year_month = '{current_year_month}'                                                                                                +
   AND mn.code LIKE 'dim-doc-out-diag%'                                                                                                      +
   AND mn.is_leaf = TRUE AND d.is_active = TRUE                                                                                              +
 GROUP BY mn.id, d.id, mn.name, mn.code, mn.parent_id, mn.weight;                                                                            +
                                                                                                                                             +
 -- 2. 门诊-诊断类维度 (使用开单科室 - 诊断归开单科室)                                                                                       +
 INSERT INTO calculation_results (                                                                                                           +
     task_id, node_id, department_id, node_type, node_name, node_code,                                                                       +
     parent_id, workload, weight, original_weight, value, created_at                                                                         +
 )                                                                                                                                           +
 SELECT                                                                                                                                      +
     '{task_id}' as task_id, mn.id as node_id, d.id as department_id,                                                                        +
     'dimension' as node_type, mn.name as node_name, mn.code as node_code,                                                                   +
     mn.parent_id as parent_id, SUM(cd.amount) as workload, mn.weight,                                                                       +
     mn.weight as original_weight, SUM(cd.amount) * mn.weight as value, NOW() as created_at                                                  +
 FROM charge_details cd                                                                                                                      +
 INNER JOIN dimension_item_mappings dim ON cd.item_code = dim.item_code AND dim.hospital_id = {hospital_id}                                  +
 INNER JOIN model_nodes mn ON dim.dimension_code = mn.code AND mn.version_id = {version_id}                                                  +
 INNER JOIN departments d ON cd.prescribing_dept_code = d.his_code AND d.hospital_id = {hospital_id} AND '医生' = ANY(d.accounting_sequences)+
 WHERE cd.business_type = '门诊'                                                                                                             +
   AND cd.year_month = '{current_year_month}'                                                                                                +
   AND mn.code LIKE 'dim-doc-out-eval%'                                                                                                      +
   AND mn.is_leaf = TRUE AND d.is_active = TRUE                                                                                              +
 GROUP BY mn.id, d.id, mn.name, mn.code, mn.parent_id, mn.weight;                                                                            +
